zip,Normalized Lyapunov Exponents,Normalized Number of Ues,latitude,longitude,Data_Rate_normalized
95843,-1.469,-0.82572,38.72027,-121.331555,-0.52682
95660,0.84397,-0.0062458,38.699251,-121.371414,-0.52502
95833,0.84397,-0.70973,38.613765,-121.488694,-0.50695
95823,0.84397,-0.01679,38.450543,-121.432538,-0.49972
95823,0.84397,0.5481,38.489405,-121.452811,-0.48991
95838,0.84397,0.097695,38.636748,-121.422159,-0.48991
95823,-0.31253,-0.17195,38.499954,-121.454469,-0.47804
95624,-0.31253,-0.60729,38.415518,-121.370527,-0.46358
95828,0.84397,-0.0017266,38.473814,-121.4,-0.4419
95823,-0.31253,-0.19304,38.477553,-121.419463,-0.43287
95828,0.84397,0.18506,38.474853,-121.406326,-0.43241
95823,-0.31253,-0.61181,38.465184,-121.434925,-0.4023
95632,-0.31253,-0.2789,38.287789,-121.294715,-0.40027
95842,0.84397,0.53003,38.665724,-121.358576,-0.39435
95826,-0.31253,-0.63139,38.547011,-121.366217,-0.38409
95608,-0.31253,-0.66152,38.662105,-121.313945,-0.37778
95823,0.84397,0.39144,38.4473,-121.435218,-0.37262
95843,-0.31253,-0.56662,38.714609,-121.347887,-0.37168
95632,-0.31253,-0.69466,38.260443,-121.297864,-0.37144
95662,0.84397,0.017856,38.664186,-121.217511,-0.36819
95632,-0.31253,-0.16894,38.251808,-121.302493,-0.32814
95823,-0.31253,-0.25781,38.459041,-121.424644,-0.32627
95826,-0.31253,-0.46871,38.560767,-121.377471,-0.3041
95758,-0.31253,-0.0077521,38.422811,-121.423285,-0.29013
95843,-0.31253,-0.34518,38.711279,-121.393449,-0.28422
95828,0.84397,0.85992,38.48009,-121.415102,-0.2829
95823,-0.31253,-0.48979,38.44004,-121.421012,-0.26122
95624,0.84397,0.18657,38.44076,-121.385792,-0.25038
95630,-0.31253,0.34474,38.687742,-121.17104,-0.24677
95608,-0.31253,-0.9869,38.664468,-121.32683,-0.24677
95834,0,0,38.631481,-121.50188,-0.2034
95834,-0.31253,-0.12073,38.653439,-121.535169,-0.18895
95823,0.84397,-0.0017266,38.454349,-121.439239,-0.1538
95758,0.84397,0.0073117,38.427818,-121.424026,-0.094996
95835,-1.469,-0.37682,38.67307,-121.506373,-0.094996
95624,2.0005,0.82076,38.435436,-121.394536,-0.080123
95624,0.84397,0.037439,38.400676,-121.38101,-0.045223
95823,-0.31253,-0.17044,38.491399,-121.443547,-0.019277
95670,-0.31253,-0.45816,38.593699,-121.31089,0.0039947
95621,0.84397,-0.47322,38.702855,-121.31308,0.0061846
95833,0.84397,-0.21563,38.618457,-121.509439,0.013412
95829,0.84397,0.96989,38.463355,-121.358936,0.018362
95655,-0.31253,0.75598,38.547991,-121.280483,0.026421
95673,-0.31253,-0.59976,38.693818,-121.441153,0.043202
95757,-0.31253,0.86143,38.400974,-121.448424,0.061386
95828,-0.31253,-0.48528,38.478198,-121.412911,0.07123
95833,0,0,38.626671,-121.52597,0.074843
95828,-0.31253,-0.95376,38.502519,-121.420769,0.078168
95624,2.0005,1.3811,38.443832,-121.382087,0.085091
95621,-0.31253,-0.43105,38.665395,-121.293288,0.11459
95758,0.84397,-0.00022022,38.444909,-121.412345,0.11459
95608,-1.469,-0.39941,38.637028,-121.312963,0.11556
95757,-0.31253,0.37939,38.38692,-121.447349,0.14495
95841,0.84397,0.49689,38.653917,-121.34218,0.14495
95758,2.0005,1.8059,38.42568,-121.438062,0.17241
95835,-0.31253,-0.075539,38.656251,-121.547572,0.18687
95820,-0.31253,-0.86338,38.53151,-121.421089,0.18697
95742,0,0,38.553867,-121.219141,0.21216
95834,-0.31253,0.1218,38.648879,-121.544023,0.223
95726,-0.31253,-0.31807,38.708315,-120.603872,0.223
95822,-0.31253,-0.92815,38.523947,-121.484946,0.27173
95829,0.84397,1.1763,38.472976,-121.318633,0.28624
95822,-0.31253,-0.21865,38.502194,-121.490795,0.29589
95726,-1.469,-0.46268,38.75485,-120.60476,0.33797
95832,0.84397,2.1358,38.474099,-121.490711,0.33854
95826,5.47,3.0442,38.559505,-121.364839,0.34875
95758,0.84397,0.70025,38.410992,-121.479043,0.36755
95624,0.84397,0.60535,38.4439,-121.37255,0.38501
95757,-0.31253,0.40048,38.391538,-121.442596,0.41091
95818,-1.469,-0.70069,38.556098,-121.490787,0.41831
95827,0.84397,0.93675,38.5703,-121.315735,0.45427
95758,2.0005,1.36,38.442031,-121.410873,0.45427
95757,-0.31253,0.37939,38.40154,-121.447649,0.4615
95670,-1.469,-0.10717,38.62869,-121.261669,0.46873
95835,2.0005,1.821,38.658182,-121.549521,0.50513
95624,0.84397,1.0814,38.442352,-121.389675,0.55545
95827,2.0005,1.1687,38.555993,-121.340352,0.58824
95742,2.0005,2.8996,38.545128,-121.224922,0.6205
95742,0,0,38.528575,-121.2286,0.6205
95826,0.84397,0.48634,38.550848,-121.370224,0.68092
95662,-1.469,0.14891,38.71147,-121.216214,0.72276
95757,-0.31253,1.708,38.398609,-121.450148,0.73433
95757,0.84397,1.1491,38.403492,-121.430224,0.73433
95833,0,0,38.602416,-121.542965,0.76143
95630,-0.31253,0.89457,38.68479,-121.149199,0.79576
95758,0.84397,0.31612,38.41333,-121.404999,0.80992
95823,-0.31253,0.55714,38.448507,-121.421346,0.81584
95757,0.84397,2.3241,38.380635,-121.425538,0.82033
95823,0.84397,0.48785,38.46534,-121.457519,0.84671
95762,-0.31253,0,38.691299,-121.081752,0.85177
95831,0,0,38.4772,-121.5215,0.98186
95683,0.84397,1.7216,38.4874,-121.075129,0.98547
95693,-0.31253,0.78159,38.35062,-121.228349,0.99631
95757,2.0005,2.3693,38.4019,-121.420388,1.018
95835,2.0005,3.0246,38.677126,-121.500519,1.0635
95831,0.84397,0.69723,38.509819,-121.519661,1.0682
95843,0.84397,0.35981,38.709873,-121.339472,1.11
95814,-0.31253,0.05401,38.58355,-121.487289,1.1336
95757,0.84397,2.7851,38.408351,-121.423925,1.1587
95635,-0.31253,1.8903,38.945357,-120.908822,1.1625
95624,0.84397,1.1567,38.450829,-121.349928,1.2
95831,-0.31253,0.69422,38.487885,-121.545947,1.3071
95757,2.0005,2.7745,38.385638,-121.422616,1.3794
95742,2.0005,3.0487,38.550617,-121.23526,1.4155
95624,0,0,38.420338,-121.363757,1.5239
95630,2.0005,1.6508,38.646273,-121.175322,1.6323
95757,0.84397,1.7065,38.38253,-121.428007,1.6395
95757,0.84397,2.7851,38.406421,-121.422081,1.8443
95757,2.0005,2.8875,38.38253,-121.428038,1.9937
95630,0.84397,1.3118,38.655167,-121.090178,2.2033
95630,0,0,38.670947,-121.097727,2.5357
95762,0.84397,0,38.672761,-121.050378,2.6441
95762,0.84397,0,38.666807,-121.06483,2.6892
95864,-0.31253,1.1055,38.591618,-121.370626,3.0778
95762,3.157,0,38.669931,-121.05958,4.3064
95621,-1.469,-1.1993,38.680923,-121.313945,-1.1935
95817,0.84397,-0.74136,38.554967,-121.468046,-1.1863
95624,-1.469,-1.1315,38.40573,-121.369832,-1.1791
95815,-1.469,-1.1918,38.624678,-121.439203,-1.1285
95824,-1.469,-1.2731,38.518044,-121.443555,-1.1256
95822,-0.31253,-0.78956,38.515125,-121.480416,-1.114
95815,0.84397,-0.41448,38.623571,-121.454884,-1.049
95815,-0.31253,-0.38284,38.622953,-121.450142,-1.0418
95824,-1.469,-1.0893,38.518373,-121.411779,-1.0418
95824,-0.31253,-1.005,38.51055,-121.414768,-1.0273
95820,-1.469,-1.478,38.53942,-121.446894,-1.0152
95683,0,0,38.492287,-121.100032,-0.98575
95815,-1.469,-0.55909,38.621998,-121.442238,-0.98394
95758,-2.6255,-1.3093,38.423251,-121.444489,-0.98394
95864,-0.31253,0.078112,38.588672,-121.373916,-0.97672
95758,-2.6255,-1.3093,38.423251,-121.444489,-0.96949
95632,-0.31253,-0.76998,38.241514,-121.312199,-0.92095
95820,-0.31253,-0.83174,38.52712,-121.435348,-0.88999
95660,-0.31253,-0.81367,38.67895,-121.379406,-0.88999
95842,-1.469,-0.9402,38.682279,-121.352817,-0.86253
95670,-0.31253,-0.74287,38.587156,-121.295778,-0.82416
95824,-0.31253,-0.81517,38.518942,-121.430158,-0.80164
95838,-0.31253,-0.72479,38.636565,-121.460383,-0.79784
95660,-0.31253,-1.0592,38.650445,-121.374861,-0.78881
95822,-0.31253,-0.70973,38.514665,-121.480411,-0.78881
95626,-0.31253,-0.76998,38.717976,-121.407684,-0.78158
95660,-0.31253,-0.95527,38.66654,-121.378298,-0.7599
95838,-1.469,-0.9628,38.637678,-121.452476,-0.72376
95838,-0.31253,-0.57265,38.658478,-121.450409,-0.71654
95815,-0.31253,-0.49281,38.61779,-121.436765,-0.71292
95833,-0.31253,-0.76998,38.623817,-121.477827,-0.6804
95632,-0.31253,-0.48979,38.270617,-121.299205,-0.6804
95628,-1.469,-0.89953,38.662785,-121.276272,-0.66233
95834,-0.31253,-0.5862,38.631056,-121.48508,-0.65511
95758,0,0,38.423251,-121.444489,-0.64426
95820,-1.469,-1.3093,38.532727,-121.470783,-0.64426
95828,0.84397,-0.21563,38.488623,-121.410582,-0.64426
95828,-0.31253,-0.60729,38.488611,-121.412808,-0.64426
95660,0.84397,-0.61482,38.692915,-121.367497,-0.63704
95822,-0.31253,-0.40845,38.487444,-121.491366,-0.61897
95828,-0.31253,-0.71425,38.473288,-121.3963,-0.61536
95828,-0.31253,-0.34217,38.482876,-121.405912,-0.60813
95823,0.84397,-0.42351,38.484834,-121.449316,-0.60813
95758,-1.469,-0.88145,38.420138,-121.412179,-0.59367
95621,-0.31253,-0.73383,38.693724,-121.307169,-0.56477
95825,-1.469,-1.1767,38.609982,-121.419263,-0.56477
95624,-1.469,-0.70521,38.41875,-121.370019,-0.56477
95842,-1.469,-1.0351,38.67273,-121.359645,-0.55184
95621,-0.31253,-0.6555,38.720653,-121.302241,-0.52391
95820,-1.469,-0.40694,38.541965,-121.452132,-0.52264
95843,-0.31253,-0.29999,38.715346,-121.388163,-0.49972
95823,-0.31253,-0.22919,38.448288,-121.420719,-0.47804
95842,-0.31253,-0.65098,38.69951,-121.359989,-0.47081
95670,-0.31253,0.12029,38.591477,-121.31534,-0.42745
95823,-0.31253,0.22423,38.457654,-121.431381,-0.41841
95823,-0.31253,-0.4913,38.461283,-121.434322,-0.39854
95843,-1.469,-0.87995,38.710889,-121.358876,-0.39131
95758,-0.31253,0.18808,38.417649,-121.420294,-0.38842
95758,0.84397,0.14138,38.417182,-121.397231,-0.37686
95670,0.84397,0.3583,38.592383,-121.318669,-0.35879
95758,-0.31253,-0.05445,38.435471,-121.441173,-0.35518
95608,0.84397,-0.70973,38.666564,-121.325717,-0.32627
95621,-0.31253,-0.68412,38.718693,-121.303619,-0.29013
95826,-0.31253,-0.62838,38.543697,-121.366683,-0.2829
95843,-0.31253,-0.29848,38.704407,-121.36113,-0.24677
95682,-0.31253,0,38.694052,-120.995589,-0.23954
95648,0.84397,0,38.879192,-121.309477,-0.2287
95828,-0.31253,-0.45515,38.461296,-121.390858,-0.21063
95838,0.84397,0.31311,38.655887,-121.446119,-0.21063
95667,-0.31253,0,38.74458,-120.794254,-0.21063
95823,0.84397,0.54509,38.443253,-121.431992,-0.21063
95820,-1.469,-1.3078,38.536741,-121.42115,-0.19618
95682,-1.469,0,38.69437,-120.996602,-0.1745
95667,-1.469,-0.96882,38.739774,-120.860243,-0.16366
95621,0.84397,-0.019803,38.696489,-121.328555,-0.13836
95610,-0.31253,-0.41297,38.710388,-121.261096,-0.13836
95833,0,0,38.626582,-121.52151,-0.13475
95824,-0.31253,-0.34819,38.513066,-121.451909,-0.085016
95825,0,0,38.588816,-121.408549,-0.066088
95833,-0.31253,-0.10416,38.624762,-121.522775,-0.066088
95825,0.84397,0.2408,38.606603,-121.394147,-0.066088
95624,-0.31253,-0.19002,38.419214,-121.348533,-0.066088
95826,0.84397,0.020869,38.55821,-121.355022,-0.044406
95673,0.84397,-0.17496,38.702893,-121.454949,-0.032373
95722,-0.31253,-0.56511,39.008159,-121.03623,-0.029951
95628,-1.469,-0.41598,38.665644,-121.259969,-0.029951
95757,-0.31253,-0.036373,38.390557,-121.449805,-0.029951
95835,-0.31253,0.27846,38.672495,-121.515251,-0.0010426
95835,-0.31253,0.89758,38.661658,-121.540633,0.0061846
95822,-0.31253,-0.45214,38.534596,-121.493121,0.015219
95630,0,0,38.6457,-121.1197,0.042321
95624,0,0,38.43742,-121.372876,0.056775
95842,-0.31253,-0.13278,38.699489,-121.361828,0.078457
95828,0.84397,1.3555,38.459711,-121.384283,0.078457
95816,-1.469,-0.48528,38.562296,-121.467489,0.078457
95835,0,0,38.676658,-121.528128,0.11459
95662,-0.31253,-0.62537,38.669882,-121.213533,0.11459
95662,0.84397,-0.20358,38.692199,-121.250975,0.11459
95678,-0.31253,-0.14031,38.725283,-121.297953,0.11459
95843,-0.31253,-0.025829,38.710221,-121.341651,0.15073
95610,2.0005,0.74393,38.682358,-121.272876,0.15835
95829,-0.31253,0.87198,38.45967,-121.360461,0.17045
95758,0.84397,0.0058053,38.409634,-121.410787,0.18687
95843,-0.31253,-0.036373,38.705849,-121.334701,0.19409
95648,0.84397,0,38.879084,-121.298586,0.19987
95822,0.84397,-0.50938,38.482704,-121.500433,0.21916
95843,0.84397,0.26641,38.717042,-121.35468,0.223
95835,0,0,38.676937,-121.529244,0.25914
95835,0.84397,0.66108,38.671807,-121.498274,0.25914
95835,-0.31253,-0.090603,38.665704,-121.529096,0.25914
95834,0,0,38.647961,-121.543162,0.25914
95624,0.84397,0.093176,38.435288,-121.375703,0.29527
95758,0.84397,0.70025,38.411522,-121.481406,0.29527
95624,0.84397,1.36,38.404934,-121.352405,0.33141
95628,-0.31253,-0.21262,38.660322,-121.230101,0.37487
95834,0.84397,0.87047,38.633028,-121.526755,0.41814
95747,-0.31253,-0.22768,38.752399,-121.330328,0.41814
95628,-0.31253,-0.096629,38.664552,-121.255937,0.43254
95678,-0.31253,-0.28643,38.776327,-121.284514,0.43259
95838,-0.31253,-0.27137,38.65783,-121.456842,0.4526
95648,0.84397,0,38.864864,-121.313988,0.45789
95670,0,0,38.625289,-121.260286,0.47595
95673,-0.31253,-0.46268,38.700553,-121.452223,0.47595
95632,0.84397,1.0783,38.272942,-121.289148,0.47595
95667,-0.31253,-0.39489,38.694559,-120.848157,0.47595
95835,0.84397,0.48032,38.677454,-121.494791,0.47957
95670,-0.31253,0.58727,38.628732,-121.261149,0.51209
95747,0,0,38.772771,-121.364877,0.52293
95835,0,0,38.668692,-121.54549,0.56629
95648,2.0005,0,38.866409,-121.308485,0.58436
95823,0.84397,0.9247,38.447353,-121.434969,0.61897
95648,-1.469,-0.21413,38.849924,-121.275729,0.69277
95630,-0.31253,-0.50185,38.667834,-121.168578,0.69277
95757,-0.31253,1.4821,38.387014,-121.440967,0.7
95820,-1.469,-1.5849,38.542727,-121.442449,0.72168
95670,0.84397,0.92922,38.573488,-121.282809,0.73613
95819,-0.31253,-0.7278,38.563805,-121.436395,0.75782
95630,0.84397,0.0058053,38.652002,-121.129504,0.75782
95632,0.84397,0.85541,38.279581,-121.300828,0.80118
95667,0.84397,1.0603,38.738141,-120.784145,0.83731
95678,-0.31253,0.37186,38.782094,-121.297133,0.88068
95823,0.84397,0.46525,38.487409,-121.461413,0.9222
95811,0.84397,0.19109,38.591822,-121.478644,0.92367
95757,2.0005,2.7083,38.405224,-121.479275,0.98186
95677,0.84397,0,38.778691,-121.204292,1.0541
95757,2.0005,2.5139,38.405527,-121.431746,1.0903
95682,-0.31253,0.63999,38.664225,-121.007173,1.1914
95765,0.84397,1.5303,38.805749,-121.280931,1.2131
95757,0.84397,1.7065,38.390465,-121.443479,1.2422
95632,2.0005,3.246,38.271646,-121.286848,1.3432
95742,0,0,38.527502,-121.233492,1.3794
95683,0.84397,2.4115,38.512602,-121.087233,1.3794
95834,0,0,38.650221,-121.551704,1.4408
95648,0.84397,0,38.857635,-121.311375,1.4642
95762,2.0005,0,38.679136,-121.034329,1.4784
95811,-1.469,-0.51842,38.582604,-121.47576,1.5239
95630,0.84397,1.4911,38.676306,-121.09954,1.56
95841,-0.31253,0.71832,38.646374,-121.353658,1.6323
95762,-0.31253,0,38.668239,-121.064437,1.6323
95624,0.84397,3.6166,38.403609,-121.335541,1.6323
95835,0.84397,2.7203,38.665696,-121.549437,1.6684
95835,2.0005,3.4494,38.677225,-121.519687,1.7172
95765,2.0005,0,38.801637,-121.278798,1.7769
95608,-1.469,0.010324,38.602754,-121.329326,1.8058
95667,0.84397,0.50894,38.787877,-120.816676,1.813
95757,0.84397,2.2277,38.398488,-121.473424,1.8853
95678,0,0,38.770153,-121.300039,1.925
95603,-0.31253,0,38.891935,-121.08434,1.9503
95762,0,0,38.628459,-121.055078,2.2177
95693,0,0,38.408841,-121.198039,2.355
95829,2.0005,3.6046,38.47643,-121.309243,2.4454
95608,0.84397,0.95031,38.602461,-121.330979,2.514
95661,0.84397,3.3846,38.735373,-121.227072,2.741
95747,0.84397,0,38.742118,-121.359909,2.7453
95628,2.0005,1.8903,38.64167,-121.262099,3.2223
95819,2.0005,1.345,38.563244,-121.446876,3.3596
95650,0.84397,0.04949,38.813337,-121.133348,4.3714
95842,-1.469,-1.1315,38.673678,-121.357471,-1.4031
95825,-2.6255,-1.6678,38.582279,-121.401482,-1.3453
95815,-0.31253,-0.93568,38.620685,-121.460539,-1.2477
95817,-1.469,-1.4584,38.546798,-121.460038,-1.2438
95820,-1.469,-0.99293,38.532718,-121.46747,-1.2224
95838,-1.469,-1.1978,38.638797,-121.435049,-1.2224
95820,-1.469,-1.1406,38.539447,-121.450858,-1.2008
95820,-1.469,-1.1406,38.539447,-121.450858,-1.2008
95841,-1.469,-1.005,38.658739,-121.333561,-1.1357
95842,-1.469,-1.1993,38.669104,-121.359008,-1.0943
95838,-0.31253,-0.5139,38.637337,-121.432835,-1.0851
95820,-1.469,-0.91459,38.53728,-121.463531,-1.0802
95828,-0.31253,-0.87091,38.497237,-121.424187,-1.0779
95822,-0.31253,-0.87242,38.484274,-121.488851,-1.0418
95826,-1.469,-1.1993,38.559144,-121.368387,-1.0418
95838,-1.469,-1.014,38.630151,-121.442789,-1.0345
95838,-0.31253,-0.76697,38.637704,-121.453946,-1.0056
95842,-1.469,-0.94472,38.663282,-121.359631,-0.98756
95815,0.84397,-0.28191,38.617718,-121.440089,-0.96949
95826,-2.6255,-1.4554,38.544627,-121.35796,-0.96949
95621,-1.469,-1.0592,38.675893,-121.2963,-0.96226
95815,0.84397,-0.70973,38.622243,-121.457863,-0.94961
95660,-0.31253,-0.39188,38.68972,-121.378399,-0.87915
95821,-0.31253,-0.8694,38.623738,-121.41305,-0.87554
95820,0.84397,-0.21563,38.53361,-121.469308,-0.86831
95838,-0.31253,-0.94171,38.659414,-121.45408,-0.86831
95823,-1.469,-1.2234,38.463929,-121.438667,-0.86289
95843,-1.469,-1.1375,38.71607,-121.364468,-0.86108
95678,-1.469,-0.73985,38.732429,-121.288069,-0.86108
95832,-0.31253,-0.62838,38.470093,-121.468347,-0.85313
95660,-0.31253,-0.57867,38.656131,-121.377265,-0.83037
95828,0.84397,0.60836,38.490704,-121.410176,-0.82495
95820,-1.469,-1.1857,38.53105,-121.479574,-0.82495
95834,-1.469,-0.95376,38.647523,-121.523217,-0.82495
95823,-0.31253,-0.33916,38.470187,-121.448149,-0.82416
95823,-1.469,-1.0396,38.454949,-121.440578,-0.8141
95815,-0.31253,-1.3484,38.613103,-121.444085,-0.81248
95632,-0.31253,-0.76998,38.24227,-121.31032,-0.81049
95822,-0.31253,-0.73383,38.50372,-121.490657,-0.80326
95825,-1.469,-0.93267,38.598321,-121.39161,-0.78881
95833,0.84397,-0.303,38.617173,-121.482541,-0.78467
95626,0.84397,-0.35723,38.705834,-121.43919,-0.77642
95826,-1.469,-1.1993,38.557045,-121.37167,-0.77464
95678,-1.469,-1.2219,38.749723,-121.27008,-0.77435
95828,0.84397,-0.0062458,38.49069,-121.382619,-0.77074
95660,-0.31253,-0.57566,38.699269,-121.376334,-0.75267
95824,-1.469,-0.68111,38.520941,-121.459355,-0.73023
95673,-1.469,0.14891,38.691104,-121.451832,-0.7057
95608,-0.31253,-0.52143,38.628563,-121.328297,-0.68401
95626,-0.31253,-0.26384,38.71865,-121.407763,-0.6804
95832,-0.31253,-0.43858,38.47807,-121.48114,-0.67462
95822,-0.31253,-0.70973,38.484896,-121.486948,-0.64426
95828,0.84397,-0.0017266,38.478502,-121.403517,-0.62981
95828,-0.31253,-0.27739,38.479083,-121.400702,-0.61102
95820,2.0005,-0.1132,38.534508,-121.467907,-0.60813
95747,-1.469,0,38.795529,-121.328819,-0.60813
95822,-0.31253,0.082631,38.489759,-121.474754,-0.60813
95823,-0.31253,0.12782,38.457157,-121.433065,-0.57199
95838,-0.31253,-0.33313,38.646677,-121.437573,-0.56885
95838,-0.31253,-0.33313,38.646677,-121.437573,-0.56838
95621,0.84397,-0.36175,38.70166,-121.323249,-0.55031
95660,-0.31253,-0.66152,38.697898,-121.377687,-0.55031
95823,-0.31253,-0.20961,38.45356,-121.435959,-0.53586
95678,-1.469,-0.90556,38.734136,-121.299639,-0.53586
95621,-1.469,-0.64646,38.720868,-121.309855,-0.50695
95673,-0.31253,-0.61633,38.687659,-121.4633,-0.50695
95758,-1.469,-0.72178,38.42465,-121.430137,-0.49972
95632,-0.31253,-0.73985,38.283085,-121.302071,-0.48527
95621,0.84397,-0.46871,38.715781,-121.298519,-0.48315
95621,0.84397,-0.46871,38.715781,-121.298519,-0.48315
95820,-0.31253,-0.83174,38.52774,-121.433669,-0.47804
95842,-0.31253,-0.65098,38.695677,-121.36022,-0.46358
95833,0.84397,0.49086,38.620687,-121.482619,-0.46358
95827,-0.31253,-0.10717,38.564,-121.320023,-0.46358
95632,-0.31253,-0.58319,38.260467,-121.302636,-0.43468
95841,-0.31253,-0.70973,38.658734,-121.357196,-0.40577
95823,-0.31253,-0.23371,38.447585,-121.426627,-0.39131
95826,-0.31253,-0.21111,38.55992,-121.352539,-0.39131
95828,0.84397,0.07058,38.466499,-121.381119,-0.39131
95608,-1.469,-0.89049,38.637396,-121.300055,-0.37686
95661,-0.31253,-0.66152,38.72748,-121.256537,-0.33115
95747,-0.31253,-0.65851,38.747878,-121.311279,-0.3082
95838,-0.31253,-0.35874,38.657811,-121.465327,-0.30459
95621,-0.31253,-0.39489,38.706152,-121.325399,-0.29953
95826,-0.31253,-0.35422,38.544368,-121.369979,-0.2829
95838,-0.31253,-0.12977,38.645689,-121.452766,-0.26372
95842,-0.31253,-0.87693,38.681541,-121.355616,-0.26122
95823,-0.31253,-0.67357,38.46452,-121.427606,-0.24427
95864,-1.469,-0.99594,38.581471,-121.38839,-0.22509
95841,0.84397,0.2634,38.687943,-121.328883,-0.19618
95828,0.84397,0.52551,38.468639,-121.403265,-0.18895
95758,0.84397,0.27846,38.413947,-121.408276,-0.1745
95621,-0.31253,-0.50185,38.698154,-121.298375,-0.16004
95828,0.84397,0.42307,38.460492,-121.373379,-0.14794
95758,-1.469,-0.72178,38.423963,-121.428875,-0.14778
95833,0.84397,0.39897,38.619675,-121.496903,-0.13836
95816,0.84397,0.524,38.573844,-121.462839,-0.13836
95678,-0.31253,-0.89351,38.746794,-121.29971,-0.13764
95678,-0.31253,0.25135,38.756149,-121.306479,-0.12029
95838,-0.31253,0.8298,38.658466,-121.460661,-0.11668
95831,-1.469,-0.96581,38.48403,-121.507641,-0.10222
95758,0.84397,0.22272,38.417026,-121.416821,-0.094996
95624,-0.31253,-0.1132,38.398245,-121.380615,-0.081265
95843,-0.31253,-0.90857,38.705753,-121.388917,-0.079537
95632,0.84397,-0.05445,38.282001,-121.295902,-0.062474
95820,-0.31253,-0.57114,38.534827,-121.412545,-0.042043
95833,0.84397,0.42157,38.62478,-121.523474,-0.029951
95828,-0.31253,-0.43556,38.47547,-121.380055,-0.029951
95841,-1.469,-1.258,38.657789,-121.354994,-0.026179
95843,0.84397,0.65506,38.72286,-121.358939,-0.021279
95831,-0.31253,-0.3256,38.49026,-121.550527,-0.015497
95834,-1.469,-0.5139,38.644406,-121.549049,-0.011883
95822,-0.31253,-0.80312,38.523828,-121.481139,-0.0036372
95843,-0.31253,-0.6088,38.727657,-121.391028,-0.0010426
95831,-1.469,-0.40242,38.48797,-121.530229,0.002571
95828,0.84397,0.51948,38.462981,-121.408288,0.0061846
95670,2.0005,1.1913,38.603686,-121.277844,0.013412
95630,-0.31253,-0.24727,38.679626,-121.142609,0.013939
95835,-0.31253,0.13084,38.665296,-121.531993,0.027866
95632,0.84397,0.3116,38.277177,-121.303747,0.034089
95843,0.84397,1.5981,38.725079,-121.387698,0.040153
95829,0.84397,0.33872,38.456939,-121.362965,0.042321
95834,2.0005,2.2368,38.63437,-121.510779,0.042321
95758,0.84397,0.38089,38.43461,-121.429316,0.049548
95823,-0.31253,-0.42954,38.46179,-121.445371,0.078457
95833,0.84397,1.2892,38.604969,-121.54255,0.085684
